signature,association,method,PMID,information
Myeloid-DC_Helmink,resistance,GSVA,31942075,Gene expression signature capturing the myeloid dendritic cells (Myeloid_DC) activity. This Myeloid_DC signature was significantly more expressed in non-responder ICB-treated patients
NonResponse_Chen,resistance,GSVA,32907939,The authors investigated the responsiveness of breast tumors to anti-PD-1 blockade in a mice bilateral tumor approach. They identified several genes associated with resistance to PD-1 blockade and validated there signature in published ICB cohorts
PassON_Du,sensitive,Specific Algorithm,34654806,Gene expression signature capturing the combined fatty acid and lipid metabolism-related signatures in terms of response to PD1/PD-L1 therapies in patients with metastatic melanoma. 
PDL1_Nishino,sensitive,GSVA,28653677/30127393,Gene expression signature capturing the level of PDL1. This PDL1 signature was a predictor of the response of ICB in published cohorts
peri-Tcell_Hwang,sensitive,ssGSEA,31959763,Gene expression signature capturing the presence of peripheral T cell (peri_Tcell). This peri_Tcell signature was a predictor of the response of PD-1 blockade in Lung patients
PredictIO_Bareche,sensitive,Specific Algorithm,36055464,Gene expression signature that demonstrated better and more consistent ability to predict immunotherapy response as compared to other signatures. The specific algorithm is applied to computed the signature score. The PredictIO signature was identified by integrating gene expression data from a large pan-cancer discovery immunotherapy datasets.
proliferation_Pabla,resistance,Weighted Mean,30709424,"Gene expression signature of 10-proliferation associated genes used to stratify tumors into poorly, moderately, and highly proliferative. The authors demostrated a significant survival advantage of moderately proliferative tumors compared to highly/poorly counterparts."
PTEN-MITF_Cabrita,resistance,Weighted Mean,32245160,Gene expression signature capturing the loss of PTEN in context of MITF expression. This PTEN_MITF signature was a predictor of the failure of ICB in Melanoma patients
Response_Chen,sensitive,GSVA,32907939,The authors investigated the responsiveness of breast tumors to anti-PD-1 blockade in a mice bilateral tumor approach. They identified several genes associated with response to PD-1 blockade and validated there signature in published ICB cohorts
STAT1_Care,sensitive,GSVA,31316010; 26362649,Gene expression signature capturing the STAT1-activating cytokine interferon-_ (IFN_) activity. The authors observed enrichment of genes associated with an inflammatory IFN/STAT1-driven environment in ICB responsive tumors.
Tcell-exclusion_Arnon,resistance,GSVA,30388455,Gene expression signature capturing the mechanism of T-cell exclusion. This T_cell_exclusion signature was a predictor of the failure of PD-1 blockade in Melanoma patients
Teff_McDermott,resistance,GSVA,29867230,Gene expression signature capturing effector T cells. This signature was a predictor of response to combination of anti-PD-L1 and sunitinib in renal cell carcinoma.
Teff-IFNG_Fehrenbacher,sensitive,GSVA,26970723,Gene expression signature capturing effector T cells. This signature associated with improved ovarall survival of non-small-cell lung cancer patients treated with anti-PD-L1.
TGFB_Mariathasan,resistance,Weighted Mean,29443960,Gene expression signature capturing the fibroblast TGFB activity. This TGFB signature was a predictor of the failure of PD-(L)1 blockade in published cohorts
TIS_Damotte,sensitive,GSVA,31684954,Gene expression signature capturing the level of local tumor inflammation. This Tumor Inflammation signature (TIS) was a predictor of the response of PD-1 blockade in lung cancer patients.
TLS_Cabrita,sensitive,GSVA,31942071,Gene expression signature capturing the presence of Tertiary lymphoid structures (TLS). This TLS signature was a predictor of the response of ICB in melanoma patients
VIGex_Hernando-Calvo,resistance,GSVA,37572657,"Gene expression signature capturing genes involved in adaptative immune response. This signature was used to score tumors are classify into hot, intermediate-cold, and cold. It associated with immunotherapy response in early-phase trials."
